0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x30, 
0x00, 0x78, 0x00, 0xE2, 0x00, 
0x00, 0x10, 0x00, 0xE2, 0x00, 
0x00, 0x90, 0x00, 0xF2, 0x00, 
0x00, 0x05, 0x08, 0x20, 0x00, 
0x00, 0xA8, 0x00, 0xE2, 0x00, 
0x00, 0xD0, 0x15, 0x20, 0x00, 
0x00, 0xC8, 0x17, 0x22, 0x00, 
0x00, 0xB8, 0x15, 0x34, 0x00, 
0x00, 0xB0, 0x17, 0x22, 0x00, 
0x00, 0xA8, 0x13, 0x22, 0x00, 
0x00, 0xA0, 0x14, 0x22, 0x00, 
0x00, 0x98, 0x16, 0x22, 0x00, 
0x00, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0xD8, 0x00, 0xF2, 0x00, 
0x01, 0x00, 0x1A, 0x20, 0x00, 
0x00, 0xF8, 0x1C, 0x22, 0x00, 
0x00, 0xE8, 0x1A, 0x34, 0x00, 
0x00, 0xE0, 0x1C, 0x22, 0x00, 
0x00, 0xC0, 0x18, 0x22, 0x00, 
0x00, 0xB8, 0x19, 0x22, 0x00, 
0x00, 0xB0, 0x1B, 0x22, 0x00, 
0x00, 0xF0, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0x00, 0xE2, 0x00, 
0x01, 0x08, 0x00, 0xF2, 0x00, 
0x00, 0x08, 0x1D, 0x20, 0x00, 
0x01, 0x30, 0x00, 0xE2, 0x00, 
0x01, 0x58, 0x20, 0x20, 0x00, 
0x01, 0x50, 0x22, 0x22, 0x00, 
0x01, 0x40, 0x20, 0x34, 0x00, 
0x01, 0x38, 0x22, 0x22, 0x00, 
0x01, 0x30, 0x1E, 0x22, 0x00, 
0x01, 0x28, 0x1F, 0x22, 0x00, 
0x01, 0x20, 0x21, 0x22, 0x00, 
0x01, 0x48, 0x00, 0xE2, 0x00, 
0x01, 0x60, 0x00, 0xF2, 0x00, 
0x01, 0x88, 0x25, 0x20, 0x00, 
0x01, 0x80, 0x27, 0x22, 0x00, 
0x01, 0x70, 0x25, 0x34, 0x00, 
0x01, 0x68, 0x27, 0x22, 0x00, 
0x01, 0x48, 0x23, 0x22, 0x00, 
0x01, 0x40, 0x24, 0x22, 0x00, 
0x01, 0x38, 0x26, 0x22, 0x00, 
0x01, 0x78, 0x00, 0xE2, 0x00, 
0x01, 0x10, 0x00, 0xE2, 0x00, 
0x01, 0x90, 0x00, 0xF2, 0x00, 
0x00, 0x0D, 0x08, 0x20, 0x00, 
0x01, 0xA8, 0x00, 0xE2, 0x00, 
0x01, 0xD0, 0x2A, 0x20, 0x00, 
0x01, 0xC8, 0x2C, 0x22, 0x00, 
0x01, 0xB8, 0x2A, 0x34, 0x00, 
0x01, 0xB0, 0x2C, 0x22, 0x00, 
0x01, 0xA8, 0x28, 0x22, 0x00, 
0x01, 0xA0, 0x29, 0x22, 0x00, 
0x01, 0x98, 0x2B, 0x22, 0x00, 
0x01, 0xC0, 0x00, 0xE2, 0x00, 
0x01, 0xD8, 0x00, 0xF2, 0x00, 
0x02, 0x00, 0x2F, 0x20, 0x00, 
0x01, 0xF8, 0x31, 0x22, 0x00, 
0x01, 0xE8, 0x2F, 0x34, 0x00, 
0x01, 0xE0, 0x31, 0x22, 0x00, 
0x01, 0xC0, 0x2D, 0x22, 0x00, 
0x01, 0xB8, 0x2E, 0x22, 0x00, 
0x01, 0xB0, 0x30, 0x22, 0x00, 
0x01, 0xF0, 0x00, 0xE2, 0x00, 
0x01, 0x18, 0x00, 0xE2, 0x00, 
0x02, 0x08, 0x00, 0xF2, 0x00, 
0x00, 0x00, 0x32, 0x20, 0x00, 
0x02, 0x10, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x33, 0x20, 0x00, 
0x02, 0x18, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x18, 0x34, 0x20, 0x00, 
0x01, 0x18, 0x34, 0x22, 0x00, 
0x02, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0x35, 0x20, 0x00, 
0x02, 0x28, 0x00, 0xE2, 0x00, 
0x01, 0x18, 0x36, 0x20, 0x00, 
0x02, 0x28, 0x36, 0x22, 0x00, 
0x02, 0x30, 0x00, 0xE2, 0x00, 
0xFF, 0x80, 0x3E, 0x00, 0x00, 
0x02, 0x25, 0x08, 0x20, 0x00, 
0x02, 0x50, 0x00, 0xE2, 0x00, 
0xFE, 0xF0, 0x00, 0x00, 0x00, 
0xFF, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0x40, 0x3C, 0x00, 0x00, 
0xFF, 0x68, 0x3D, 0x00, 0x00, 
0xFE, 0xD3, 0x4D, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x38, 0x00, 0xE2, 0x00, 
0x02, 0x38, 0x3F, 0x20, 0x00, 
0x02, 0x70, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x70, 0x41, 0x20, 0x00, 
0x02, 0x80, 0x00, 0xE2, 0x00, 
0x02, 0x85, 0x08, 0x40, 0x00, 
0xFF, 0xD8, 0x44, 0x04, 0x00, 
0x02, 0x80, 0x44, 0x20, 0x00, 
0xFF, 0xD8, 0x44, 0x02, 0x00, 
0x02, 0x80, 0x44, 0x20, 0x00, 
0x02, 0x88, 0x00, 0xE2, 0x00, 
0x02, 0x88, 0x42, 0x44, 0x40, 
0x02, 0x88, 0x00, 0xE4, 0x00, 
0x02, 0x85, 0x08, 0x20, 0x00, 
0xFF, 0xED, 0x08, 0x22, 0x48, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0xE8, 0x43, 0x40, 0x25, 
0x02, 0x85, 0x08, 0x20, 0x40, 
0xFF, 0xED, 0x08, 0x22, 0x48, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0xE8, 0x43, 0x40, 0x65, 
0x02, 0x88, 0x00, 0xE4, 0x00, 
0x02, 0x88, 0x40, 0x20, 0x00, 
0x02, 0x78, 0x00, 0xE2, 0x00, 
0xFF, 0xE8, 0x6A, 0x20, 0x00, 
0x02, 0xE0, 0x00, 0xE2, 0x00, 
0x02, 0xE5, 0x08, 0x20, 0x00, 
0x02, 0xE0, 0x00, 0xE2, 0x00, 
0x02, 0xE0, 0x00, 0xC0, 0x00, 
0x02, 0x7F, 0xFF, 0x20, 0x00, 
0x02, 0xE8, 0x00, 0xE2, 0x00, 
0x02, 0xE8, 0x00, 0xC0, 0x00, 
0x02, 0xEF, 0xFF, 0x20, 0x00, 
0x03, 0x08, 0x00, 0xE2, 0x00, 
0x03, 0x10, 0x00, 0xF2, 0x00, 
0x02, 0xB5, 0x08, 0x20, 0x00, 
0x02, 0xB0, 0x67, 0x22, 0x40, 
0x03, 0x10, 0x67, 0x22, 0x00, 
0xFF, 0xD8, 0x6D, 0x02, 0x00, 
0x02, 0xA5, 0x08, 0x34, 0x00, 
0x02, 0xA0, 0x67, 0x22, 0x40, 
0x03, 0x08, 0x67, 0x82, 0x00, 
0xFF, 0xD8, 0x6C, 0x02, 0x00, 
0x03, 0x08, 0x67, 0x22, 0x00, 
0x02, 0xA8, 0x00, 0xE2, 0x00, 
0x02, 0xB8, 0x00, 0xF2, 0x00, 
0x03, 0x18, 0x00, 0xF6, 0x00, 
0x02, 0xD5, 0x08, 0x20, 0x08, 
0x02, 0xD8, 0x00, 0xE2, 0x00, 
0x02, 0xC5, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x69, 0x22, 0x67, 
0x02, 0xC8, 0x00, 0xE2, 0x00, 
0x03, 0x1D, 0x08, 0x22, 0x48, 
0x03, 0x1D, 0x08, 0x20, 0x00, 
0x02, 0xC8, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0x68, 0x20, 0x00, 
0x02, 0xD8, 0x00, 0xE2, 0x27, 
0x02, 0xDD, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x02, 0xD8, 0x00, 0xE2, 0x26, 
0x02, 0xCD, 0x1A, 0x20, 0x00, 
0x03, 0x20, 0x00, 0xE2, 0x00, 
0x03, 0x28, 0x00, 0xF2, 0x00, 
0x03, 0x20, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x46, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x45, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x02, 0xF0, 0x00, 0xE2, 0x00, 
0x03, 0x28, 0x00, 0xC0, 0x00, 
0x02, 0xF7, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x03, 0x00, 0x00, 0xE2, 0x00, 
0x03, 0x00, 0x00, 0xC0, 0x00, 
0xFF, 0xD8, 0x6F, 0x02, 0x00, 
0x02, 0xE5, 0x07, 0x20, 0x00, 
0x02, 0xE0, 0x00, 0xE2, 0x00, 
0x02, 0xE7, 0xFF, 0x20, 0x00, 
0x03, 0x00, 0x00, 0xE2, 0x00, 
0x03, 0x00, 0x00, 0xC0, 0x00, 
0xFF, 0xD8, 0x6E, 0x02, 0x00, 
0x02, 0x37, 0xFF, 0x20, 0x00, 
0x02, 0x90, 0x00, 0xE2, 0x00, 
0x02, 0x37, 0xFF, 0x20, 0x00, 
0x02, 0x98, 0x00, 0xE2, 0x00, 
0x02, 0x90, 0x72, 0x20, 0x00, 
0x02, 0x98, 0x72, 0x22, 0x00, 
0x03, 0x30, 0x00, 0xE2, 0x00, 
0x03, 0x30, 0x73, 0x20, 0x00, 
0x03, 0x38, 0x00, 0xE2, 0x00, 
0x02, 0x20, 0x74, 0x20, 0x00, 
0x02, 0x20, 0x74, 0x40, 0x00, 
0x03, 0x38, 0x75, 0x22, 0x00, 
0x03, 0x30, 0x75, 0x44, 0x00, 
0x03, 0x40, 0x00, 0xE2, 0x00, 
0x03, 0x48, 0x00, 0xE4, 0x00, 
0x00, 0x10, 0x76, 0x20, 0x00, 
0x01, 0x10, 0x76, 0x40, 0x00, 
0x03, 0x40, 0x77, 0x22, 0x00, 
0x03, 0x48, 0x77, 0x44, 0x00, 
0x03, 0x50, 0x00, 0xE2, 0x00, 
0x03, 0x58, 0x00, 0xE4, 0x00, 
0x03, 0x50, 0x78, 0x20, 0x00, 
0x00, 0x00, 0x79, 0x22, 0x00, 
0x03, 0x70, 0x00, 0xE2, 0x00, 
0x03, 0x58, 0x78, 0x20, 0x00, 
0x00, 0x08, 0x79, 0x22, 0x00, 
0x03, 0x88, 0x00, 0xE2, 0x00, 
0x03, 0xB0, 0x7D, 0x20, 0x00, 
0x03, 0xA8, 0x7E, 0x22, 0x00, 
0x03, 0x98, 0x7D, 0x34, 0x00, 
0x03, 0x90, 0x7E, 0x22, 0x00, 
0x03, 0x70, 0x7A, 0x22, 0x00, 
0x03, 0x68, 0x7B, 0x22, 0x00, 
0x03, 0x60, 0x7C, 0x22, 0x00, 
0x03, 0xA0, 0x00, 0xE2, 0x00, 
0x03, 0xB8, 0x00, 0xF2, 0x00, 
0x03, 0xE0, 0x7D, 0x20, 0x00, 
0x03, 0xD8, 0x7E, 0x22, 0x00, 
0x03, 0xC8, 0x7D, 0x34, 0x00, 
0x03, 0xC0, 0x7E, 0x22, 0x00, 
0x03, 0x88, 0x7A, 0x22, 0x00, 
0x03, 0x80, 0x7B, 0x22, 0x00, 
0x03, 0x78, 0x7C, 0x22, 0x00, 
0x03, 0xD0, 0x00, 0xE2, 0x00, 
0x03, 0xE8, 0x00, 0xF2, 0x00, 
0x03, 0xA0, 0x7F, 0x20, 0x00, 
0x04, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0xD0, 0x80, 0x20, 0x00, 
0x04, 0x18, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x28, 0x81, 0x20, 0x00, 
0x04, 0x20, 0x82, 0x22, 0x00, 
0x04, 0x00, 0x83, 0x22, 0x00, 
0x03, 0xF8, 0x84, 0x22, 0x00, 
0x03, 0xF0, 0x85, 0x22, 0x00, 
0x04, 0x30, 0x00, 0xE2, 0x00, 
0x04, 0x40, 0x81, 0x20, 0x00, 
0x04, 0x38, 0x82, 0x22, 0x00, 
0x04, 0x18, 0x83, 0x22, 0x00, 
0x04, 0x10, 0x84, 0x22, 0x00, 
0x04, 0x08, 0x85, 0x22, 0x00, 
0x04, 0x48, 0x00, 0xE2, 0x00, 
0x04, 0x58, 0x86, 0x20, 0x00, 
0x04, 0x50, 0x87, 0x22, 0x00, 
0x04, 0x30, 0x88, 0x22, 0x00, 
0x04, 0x28, 0x89, 0x22, 0x00, 
0x04, 0x20, 0x8A, 0x22, 0x00, 
0x04, 0x60, 0x00, 0xE2, 0x00, 
0x04, 0x70, 0x86, 0x20, 0x00, 
0x04, 0x68, 0x87, 0x22, 0x00, 
0x04, 0x48, 0x88, 0x22, 0x00, 
0x04, 0x40, 0x89, 0x22, 0x00, 
0x04, 0x38, 0x8A, 0x22, 0x00, 
0x04, 0x78, 0x00, 0xE2, 0x00, 
0xFF, 0xE8, 0xB0, 0x20, 0x00, 
0x04, 0xC0, 0x00, 0xE2, 0x00, 
0x04, 0xC5, 0x09, 0x20, 0x00, 
0x04, 0xC0, 0x00, 0xE2, 0x00, 
0x04, 0xC0, 0x00, 0xC0, 0x00, 
0x04, 0x67, 0xFF, 0x20, 0x00, 
0x04, 0xC8, 0x00, 0xE2, 0x00, 
0x04, 0xC8, 0x00, 0xC0, 0x00, 
0x04, 0xCF, 0xFF, 0x20, 0x00, 
0x04, 0xE8, 0x00, 0xE2, 0x00, 
0x04, 0xF0, 0x00, 0xF2, 0x00, 
0x04, 0x95, 0x08, 0x20, 0x00, 
0x04, 0x90, 0xAD, 0x22, 0x40, 
0x04, 0xF0, 0xAD, 0x22, 0x00, 
0xFF, 0xD8, 0xB3, 0x02, 0x00, 
0x04, 0x85, 0x08, 0x34, 0x00, 
0x04, 0x80, 0xAD, 0x22, 0x40, 
0x04, 0xE8, 0xAD, 0x82, 0x00, 
0xFF, 0xD8, 0xB2, 0x02, 0x00, 
0x04, 0xE8, 0xAD, 0x22, 0x00, 
0x04, 0x88, 0x00, 0xE2, 0x00, 
0x04, 0x98, 0x00, 0xF2, 0x00, 
0x04, 0xF8, 0x00, 0xF6, 0x00, 
0x04, 0xB5, 0x08, 0x20, 0x08, 
0x04, 0xB8, 0x00, 0xE2, 0x00, 
0x04, 0xA5, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0xAF, 0x22, 0x67, 
0x04, 0xA8, 0x00, 0xE2, 0x00, 
0x04, 0xFD, 0x08, 0x22, 0x48, 
0x04, 0xFD, 0x08, 0x20, 0x00, 
0x04, 0xA8, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0xAE, 0x20, 0x00, 
0x04, 0xB8, 0x00, 0xE2, 0x27, 
0x04, 0xBD, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x04, 0xB8, 0x00, 0xE2, 0x26, 
0x04, 0xAD, 0x1A, 0x20, 0x00, 
0x05, 0x00, 0x00, 0xE2, 0x00, 
0x05, 0x08, 0x00, 0xF2, 0x00, 
0x05, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x8C, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x8B, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x04, 0xD0, 0x00, 0xE2, 0x00, 
0x05, 0x08, 0x00, 0xC0, 0x00, 
0x04, 0xD7, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x04, 0xE0, 0x00, 0xE2, 0x00, 
0x04, 0xE0, 0x00, 0xC0, 0x00, 
0xFF, 0xD8, 0xB5, 0x02, 0x00, 
0x04, 0xC5, 0x07, 0x20, 0x00, 
0x04, 0xC0, 0x00, 0xE2, 0x00, 
0x04, 0xC7, 0xFF, 0x20, 0x00, 
0x04, 0xE0, 0x00, 0xE2, 0x00, 
0xFF, 0xE8, 0xB0, 0x20, 0x00, 
0x05, 0x50, 0x00, 0xE2, 0x00, 
0x05, 0x55, 0x09, 0x20, 0x00, 
0x05, 0x50, 0x00, 0xE2, 0x00, 
0x05, 0x50, 0x00, 0xC0, 0x00, 
0x04, 0x7F, 0xFF, 0x20, 0x00, 
0x05, 0x58, 0x00, 0xE2, 0x00, 
0x05, 0x58, 0x00, 0xC0, 0x00, 
0x05, 0x5F, 0xFF, 0x20, 0x00, 
0x05, 0x78, 0x00, 0xE2, 0x00, 
0x05, 0x80, 0x00, 0xF2, 0x00, 
0x05, 0x25, 0x08, 0x20, 0x00, 
0x05, 0x20, 0xAD, 0x22, 0x40, 
0x05, 0x80, 0xAD, 0x22, 0x00, 
0xFF, 0xD8, 0xB7, 0x02, 0x00, 
0x05, 0x15, 0x08, 0x34, 0x00, 
0x05, 0x10, 0xAD, 0x22, 0x40, 
0x05, 0x78, 0xAD, 0x82, 0x00, 
0xFF, 0xD8, 0xB6, 0x02, 0x00, 
0x05, 0x78, 0xAD, 0x22, 0x00, 
0x05, 0x18, 0x00, 0xE2, 0x00, 
0x05, 0x28, 0x00, 0xF2, 0x00, 
0x05, 0x88, 0x00, 0xF6, 0x00, 
0x05, 0x45, 0x08, 0x20, 0x08, 
0x05, 0x48, 0x00, 0xE2, 0x00, 
0x05, 0x35, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0xAF, 0x22, 0x67, 
0x05, 0x38, 0x00, 0xE2, 0x00, 
0x05, 0x8D, 0x08, 0x22, 0x48, 
0x05, 0x8D, 0x08, 0x20, 0x00, 
0x05, 0x38, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0xAE, 0x20, 0x00, 
0x05, 0x48, 0x00, 0xE2, 0x27, 
0x05, 0x4D, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x05, 0x48, 0x00, 0xE2, 0x26, 
0x05, 0x3D, 0x1A, 0x20, 0x00, 
0x05, 0x90, 0x00, 0xE2, 0x00, 
0x05, 0x98, 0x00, 0xF2, 0x00, 
0x05, 0x90, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x8C, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x8B, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x05, 0x60, 0x00, 0xE2, 0x00, 
0x05, 0x98, 0x00, 0xC0, 0x00, 
0x05, 0x67, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x05, 0x70, 0x00, 0xE2, 0x00, 
0x05, 0x70, 0x00, 0xC0, 0x00, 
0xFF, 0xD8, 0xB9, 0x02, 0x00, 
0x05, 0x55, 0x07, 0x20, 0x00, 
0x05, 0x50, 0x00, 0xE2, 0x00, 
0x05, 0x57, 0xFF, 0x20, 0x00, 
0x05, 0x70, 0x00, 0xE2, 0x00, 
0x04, 0xE5, 0x08, 0x40, 0x00, 
0x05, 0x75, 0x08, 0x24, 0x48, 
0x05, 0x75, 0x08, 0x20, 0x00, 
0x05, 0xA0, 0x00, 0xE2, 0x15, 
0xFF, 0xE8, 0xB1, 0x40, 0x00, 
0xFF, 0xED, 0x08, 0x20, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x04, 0xE5, 0x08, 0x20, 0x00, 
0x05, 0xA5, 0x08, 0x20, 0x23, 
0x04, 0xE0, 0x00, 0xE2, 0x00, 
0x04, 0xE0, 0x00, 0xC0, 0x00, 
0x04, 0x67, 0xFF, 0x20, 0x00, 
0x05, 0xB8, 0x00, 0xE2, 0x00, 
0xFF, 0xEF, 0xFF, 0x20, 0x00, 
0xFF, 0xD8, 0xB4, 0x02, 0x00, 
0x05, 0x75, 0x08, 0x20, 0x00, 
0x05, 0xA5, 0x08, 0x20, 0x23, 
0x05, 0x70, 0x00, 0xE2, 0x00, 
0x05, 0x70, 0x00, 0xC0, 0x00, 
0x04, 0x7F, 0xFF, 0x20, 0x00, 
0x05, 0xD0, 0x00, 0xE2, 0x00, 
0xFF, 0xEF, 0xFF, 0x20, 0x00, 
0xFF, 0xD8, 0xB8, 0x02, 0x00, 
0x05, 0xE0, 0xBA, 0x20, 0x00, 
0x05, 0xD8, 0xBB, 0x22, 0x00, 
0x05, 0xB8, 0xBC, 0x22, 0x00, 
0x05, 0xB0, 0xBD, 0x22, 0x00, 
0x05, 0xA8, 0xBE, 0x22, 0x00, 
0x05, 0xE8, 0x00, 0xE2, 0x00, 
0x05, 0xF8, 0xBA, 0x20, 0x00, 
0x05, 0xF0, 0xBB, 0x22, 0x00, 
0x05, 0xD0, 0xBC, 0x22, 0x00, 
0x05, 0xC8, 0xBD, 0x22, 0x00, 
0x05, 0xC0, 0xBE, 0x22, 0x00, 
0x06, 0x00, 0x00, 0xE2, 0x00, 
0x06, 0x10, 0xBF, 0x20, 0x00, 
0x06, 0x08, 0xC0, 0x22, 0x00, 
0x05, 0xE8, 0xC1, 0x22, 0x00, 
0x05, 0xE0, 0xC2, 0x22, 0x00, 
0x05, 0xD8, 0xC3, 0x22, 0x00, 
